rm -f *.part fat32
gcc Fat.c -o fat32
./fat32
comecei em 0, size: 0
teste: 4096
teste: 4239
comecei em 143, size: 4239
teste: 3953
teste: 4239
comecei em 286, size: 8478
teste: 3810
teste: 4239
comecei em 429, size: 12717
teste: 3667
teste: 4239
7
tamanho do bloco 4100
1234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891°Õ
8
tamanho do bloco 143
23456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789
9
tamanho do bloco 0

10
tamanho do bloco 286
3456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789
11
tamanho do bloco 0

12
tamanho do bloco 429
456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789
13
tamanho do bloco 0

14
tamanho do bloco 572
56789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789
56789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789







newfile.txt
hexdump -C fat.part
00000000  a5 a5 a5 a5 a5 a5 a5 a5  a5 a5 a5 a5 a5 a5 a5 a5  |................|
00007220  35 36 37 38 39 31 32 33  34 35 36 37 38 39 31 32  |5678912345678912|
00007230  33 34 35 36 37 38 39 31  32 33 34 35 36 37 38 39  |3456789123456789|
00007240  31 32 33 34 35 36 37 38  39 31 32 33 34 35 36 37  |1234567891234567|
00007250  38 39 31 32 33 34 35 36  37 38 39 31 32 33 34 35  |8912345678912345|
00007260  36 37 38 39 31 32 33 34  35 36 37 38 39 31 32 33  |6789123456789123|
00007270  34 35 36 37 38 39 31 32  33 34 35 36 37 38 39 31  |4567891234567891|
00007280  32 33 34 35 36 37 38 39  31 32 33 34 35 36 37 38  |2345678912345678|
00007290  39 31 32 33 34 35 36 37  38 39 31 32 33 34 35 36  |9123456789123456|
000072a0  37 38 39 31 32 33 34 35  36 37 38 39 31 32 33 34  |7891234567891234|
000072b0  35 36 37 38 39 31 32 33  34 35 36 37 38 39 31 32  |5678912345678912|
000072c0  33 34 35 36 37 38 39 31  32 33 34 35 36 37 38 39  |3456789123456789|
000072d0  31 32 33 34 35 36 37 38  39 31 32 33 34 35 36 37  |1234567891234567|
000072e0  38 39 31 32 33 34 35 36  37 38 39 31 32 33 34 35  |8912345678912345|
000072f0  36 37 38 39 31 32 33 34  35 36 37 38 39 31 32 33  |6789123456789123|
00007300  34 35 36 37 38 39 31 32  33 34 35 36 37 38 39 31  |4567891234567891|
00007310  32 33 34 35 36 37 38 39  31 32 33 34 35 36 37 38  |2345678912345678|
00007320  39 31 32 33 34 35 36 37  38 39 31 32 33 34 35 36  |9123456789123456|
00007330  37 38 39 31 32 33 34 35  36 37 38 39 31 32 33 34  |7891234567891234|
00007340  35 36 37 38 39 31 32 33  34 35 36 37 38 39 31 32  |5678912345678912|
00007350  33 34 35 36 37 38 39 31  32 33 34 35 36 37 38 39  |3456789123456789|
00007360  31 32 33 34 35 36 37 38  39 31 32 33 34 35 36 37  |1234567891234567|
00007370  38 39 31 32 33 34 35 36  37 38 39 31 32 33 34 35  |8912345678912345|
00007380  36 37 38 39 31 32 33 34  35 36 37 38 39 31 32 33  |6789123456789123|
00007390  34 35 36 37 38 39 31 32  33 34 35 36 37 38 39 31  |4567891234567891|
000073a0  32 33 34 35 36 37 38 39  31 32 33 34 35 36 37 38  |2345678912345678|
000073b0  39 31 32 33 34 35 36 37  38 39 31 32 33 34 35 36  |9123456789123456|
000073c0  37 38 39 31 32 33 34 35  36 37 38 39 31 32 33 34  |7891234567891234|
000073d0  35 36 37 38 39 31 32 33  34 35 36 37 38 39 31 32  |5678912345678912|
000073e0  33 34 35 36 37 38 39 31  32 33 34 35 36 37 38 39  |3456789123456789|
000073f0  31 32 33 34 35 36 37 38  39 31 32 33 34 35 36 37  |1234567891234567|
00007400  38 39 31 32 33 34 35 36  37 38 39 31 32 33 34 35  |8912345678912345|
00007410  36 37 38 39 31 32 33 34  35 36 37 38 39 31 32 33  |6789123456789123|
00007420  34 35 36 37 38 39 31 32  33 34 35 36 37 38 39 31  |4567891234567891|
00007430  32 33 34 35 36 37 38 39  31 32 33 34 35 36 37 38  |2345678912345678|
00007440  39 31 32 33 34 35 36 37  38 39 31 32 33 34 35 36  |9123456789123456|
00007450  37 38 39 31 32 33 34 35  36 37 38 39 31 32 33 34  |7891234567891234|
00007460  35 36 37 38 39 31 32 33  34 35 36 37 38 39 31 32  |5678912345678912|
00007470  33 34 35 36 37 38 39 31  32 33 34 35 36 37 38 39  |3456789123456789|
00007480  31 32 33 34 35 36 37 38  39 31 32 33 34 35 36 37  |1234567891234567|
00007490  38 39 31 32 33 34 35 36  37 38 39 31 32 33 34 35  |8912345678912345|
000074a0  36 37 38 39 31 32 33 34  35 36 37 38 39 31 32 33  |6789123456789123|
000074b0  34 35 36 37 38 39 31 32  33 34 35 36 37 38 39 31  |4567891234567891|
000074c0  32 33 34 35 36 37 38 39  31 32 33 34 35 36 37 38  |2345678912345678|
000074d0  39 31 32 33 34 35 36 37  38 39 31 32 33 34 35 36  |9123456789123456|
000074e0  37 38 39 31 32 33 34 35  36 37 38 39 31 32 33 34  |7891234567891234|
000074f0  35 36 37 38 39 31 32 33  34 35 36 37 38 39 31 32  |5678912345678912|
00007500  33 34 35 36 37 38 39 31  32 33 34 35 36 37 38 39  |3456789123456789|
00007510  31 32 33 34 35 36 37 38  39 31 32 33 34 35 36 37  |1234567891234567|
00007520  38 39 31 32 33 34 35 36  37 38 39 31 32 33 34 35  |8912345678912345|
00007530  36 37 38 39 31 32 33 34  35 36 37 38 39 31 32 33  |6789123456789123|
00007540  34 35 36 37 38 39 31 32  33 34 35 36 37 38 39 31  |4567891234567891|
00007550  32 33 34 35 36 37 38 39  31 32 33 34 35 36 37 38  |2345678912345678|
00007560  39 31 32 33 34 35 36 37  38 39 31 32 33 34 35 36  |9123456789123456|
00007570  37 38 39 31 32 33 34 35  36 37 38 39 31 32 33 34  |7891234567891234|
00007580  35 36 37 38 39 31 32 33  34 35 36 37 38 39 31 32  |5678912345678912|
00007590  33 34 35 36 37 38 39 31  32 33 34 35 36 37 38 39  |3456789123456789|
000075a0  31 32 33 34 35 36 37 38  39 31 32 33 34 35 36 37  |1234567891234567|
000075b0  38 39 31 32 33 34 35 36  37 38 39 31 32 33 34 35  |8912345678912345|
000075c0  36 37 38 39 31 32 33 34  35 36 37 38 39 31 32 33  |6789123456789123|
000075d0  34 35 36 37 38 39 31 32  33 34 35 36 37 38 39 31  |4567891234567891|
000075e0  32 33 34 35 36 37 38 39  31 32 33 34 35 36 37 38  |2345678912345678|
000075f0  39 31 32 33 34 35 36 37  38 39 31 32 33 34 35 36  |9123456789123456|
00007600  37 38 39 31 32 33 34 35  36 37 38 39 31 32 33 34  |7891234567891234|
00007610  35 36 37 38 39 31 32 33  34 35 36 37 38 39 31 32  |5678912345678912|
00007620  33 34 35 36 37 38 39 31  32 33 34 35 36 37 38 39  |3456789123456789|
00007630  31 32 33 34 35 36 37 38  39 31 32 33 34 35 36 37  |1234567891234567|
00007640  38 39 31 32 33 34 35 36  37 38 39 31 32 33 34 35  |8912345678912345|
00007650  36 37 38 39 31 32 33 34  35 36 37 38 39 31 32 33  |6789123456789123|
00007660  34 35 36 37 38 39 31 32  33 34 35 36 37 38 39 31  |4567891234567891|
00007670  32 33 34 35 36 37 38 39  31 32 33 34 35 36 37 38  |2345678912345678|
00007680  39 31 32 33 34 35 36 37  38 39 31 32 33 34 35 36  |9123456789123456|
00007690  37 38 39 31 32 33 34 35  36 37 38 39 31 32 33 34  |7891234567891234|
000076a0  35 36 37 38 39 31 32 33  34 35 36 37 38 39 31 32  |5678912345678912|
000076b0  33 34 35 36 37 38 39 31  32 33 34 35 36 37 38 39  |3456789123456789|
000076c0  31 32 33 34 35 36 37 38  39 31 32 33 34 35 36 37  |1234567891234567|
000076d0  38 39 31 32 33 34 35 36  37 38 39 31 32 33 34 35  |8912345678912345|
000076e0  36 37 38 39 31 32 33 34  35 36 37 38 39 31 32 33  |6789123456789123|
000076f0  34 35 36 37 38 39 31 32  33 34 35 36 37 38 39 31  |4567891234567891|
00007700  32 33 34 35 36 37 38 39  31 32 33 34 35 36 37 38  |2345678912345678|
00007710  39 31 32 33 34 35 36 37  38 39 31 32 33 34 35 36  |9123456789123456|
00007720  37 38 39 31 32 33 34 35  36 37 38 39 31 32 33 34  |7891234567891234|
00007730  35 36 37 38 39 31 32 33  34 35 36 37 38 39 31 32  |5678912345678912|
00007740  33 34 35 36 37 38 39 31  32 33 34 35 36 37 38 39  |3456789123456789|
00007750  31 32 33 34 35 36 37 38  39 31 32 33 34 35 36 37  |1234567891234567|
00007760  38 39 31 32 33 34 35 36  37 38 39 31 32 33 34 35  |8912345678912345|
00007770  36 37 38 39 31 32 33 34  35 36 37 38 39 31 32 33  |6789123456789123|
00007780  34 35 36 37 38 39 31 32  33 34 35 36 37 38 39 31  |4567891234567891|
00007790  32 33 34 35 36 37 38 39  31 32 33 34 35 36 37 38  |2345678912345678|
000077a0  39 31 32 33 34 35 36 37  38 39 31 32 33 34 35 36  |9123456789123456|
000077b0  37 38 39 31 32 33 34 35  36 37 38 39 31 32 33 34  |7891234567891234|
000077c0  35 36 37 38 39 31 32 33  34 35 36 37 38 39 31 32  |5678912345678912|
000077d0  33 34 35 36 37 38 39 31  32 33 34 35 36 37 38 39  |3456789123456789|
000077e0  31 32 33 34 35 36 37 38  39 31 32 33 34 35 36 37  |1234567891234567|
000077f0  38 39 31 32 33 34 35 36  37 38 39 31 32 33 34 35  |8912345678912345|
00007800  36 37 38 39 31 32 33 34  35 36 37 38 39 31 32 33  |6789123456789123|
00007810  34 35 36 37 38 39 31 32  33 34 35 36 37 38 39 31  |4567891234567891|
00007820  32 33 34 35 36 37 38 39  31 32 33 34 35 36 37 38  |2345678912345678|
00007830  39 31 32 33 34 35 36 37  38 39 31 32 33 34 35 36  |9123456789123456|
00007840  37 38 39 31 32 33 34 35  36 37 38 39 31 32 33 34  |7891234567891234|
00007850  35 36 37 38 39 31 32 33  34 35 36 37 38 39 31 32  |5678912345678912|
00007860  33 34 35 36 37 38 39 31  32 33 34 35 36 37 38 39  |3456789123456789|
00007870  31 32 33 34 35 36 37 38  39 31 32 33 34 35 36 37  |1234567891234567|
00007880  38 39 31 32 33 34 35 36  37 38 39 31 32 33 34 35  |8912345678912345|
00007890  36 37 38 39 31 32 33 34  35 36 37 38 39 31 32 33  |6789123456789123|
000078a0  34 35 36 37 38 39 31 32  33 34 35 36 37 38 39 31  |4567891234567891|
000078b0  32 33 34 35 36 37 38 39  31 32 33 34 35 36 37 38  |2345678912345678|
000078c0  39 31 32 33 34 35 36 37  38 39 31 32 33 34 35 36  |9123456789123456|
000078d0  37 38 39 31 32 33 34 35  36 37 38 39 31 32 33 34  |7891234567891234|
000078e0  35 36 37 38 39 31 32 33  34 35 36 37 38 39 31 32  |5678912345678912|
000078f0  33 34 35 36 37 38 39 31  32 33 34 35 36 37 38 39  |3456789123456789|
00007900  31 32 33 34 35 36 37 38  39 31 32 33 34 35 36 37  |1234567891234567|
00007910  38 39 31 32 33 34 35 36  37 38 39 31 32 33 34 35  |8912345678912345|
00007920  36 37 38 39 31 32 33 34  35 36 37 38 39 31 32 33  |6789123456789123|
00007930  34 35 36 37 38 39 31 32  33 34 35 36 37 38 39 31  |4567891234567891|
00007940  32 33 34 35 36 37 38 39  31 32 33 34 35 36 37 38  |2345678912345678|
00007950  39 31 32 33 34 35 36 37  38 39 31 32 33 34 35 36  |9123456789123456|
00007960  37 38 39 31 32 33 34 35  36 37 38 39 31 32 33 34  |7891234567891234|
00007970  35 36 37 38 39 31 32 33  34 35 36 37 38 39 31 32  |5678912345678912|
00007980  33 34 35 36 37 38 39 31  32 33 34 35 36 37 38 39  |3456789123456789|
00007990  31 32 33 34 35 36 37 38  39 31 32 33 34 35 36 37  |1234567891234567|
000079a0  38 39 31 32 33 34 35 36  37 38 39 31 32 33 34 35  |8912345678912345|
000079b0  36 37 38 39 31 32 33 34  35 36 37 38 39 31 32 33  |6789123456789123|
000079c0  34 35 36 37 38 39 31 32  33 34 35 36 37 38 39 31  |4567891234567891|
000079d0  32 33 34 35 36 37 38 39  31 32 33 34 35 36 37 38  |2345678912345678|
000079e0  39 31 32 33 34 35 36 37  38 39 31 32 33 34 35 36  |9123456789123456|
000079f0  37 38 39 31 32 33 34 35  36 37 38 39 31 32 33 34  |7891234567891234|
00007a00  35 36 37 38 39 31 32 33  34 35 36 37 38 39 31 32  |5678912345678912|
00007a10  33 34 35 36 37 38 39 31  32 33 34 35 36 37 38 39  |3456789123456789|
00007a20  31 32 33 34 35 36 37 38  39 31 32 33 34 35 36 37  |1234567891234567|
00007a30  38 39 31 32 33 34 35 36  37 38 39 31 32 33 34 35  |8912345678912345|
00007a40  36 37 38 39 31 32 33 34  35 36 37 38 39 31 32 33  |6789123456789123|
00007a50  34 35 36 37 38 39 31 32  33 34 35 36 37 38 39 31  |4567891234567891|
00007a60  32 33 34 35 36 37 38 39  31 32 33 34 35 36 37 38  |2345678912345678|
00007a70  39 31 32 33 34 35 36 37  38 39 31 32 33 34 35 36  |9123456789123456|
00007a80  37 38 39 31 32 33 34 35  36 37 38 39 31 32 33 34  |7891234567891234|
00007a90  35 36 37 38 39 31 32 33  34 35 36 37 38 39 31 32  |5678912345678912|
00007aa0  33 34 35 36 37 38 39 31  32 33 34 35 36 37 38 39  |3456789123456789|
00007ab0  31 32 33 34 35 36 37 38  39 31 32 33 34 35 36 37  |1234567891234567|
00007ac0  38 39 31 32 33 34 35 36  37 38 39 31 32 33 34 35  |8912345678912345|
00007ad0  36 37 38 39 31 32 33 34  35 36 37 38 39 31 32 33  |6789123456789123|
00007ae0  34 35 36 37 38 39 31 32  33 34 35 36 37 38 39 31  |4567891234567891|
00007af0  32 33 34 35 36 37 38 39  31 32 33 34 35 36 37 38  |2345678912345678|
00007b00  39 31 32 33 34 35 36 37  38 39 31 32 33 34 35 36  |9123456789123456|
00007b10  37 38 39 31 32 33 34 35  36 37 38 39 31 32 33 34  |7891234567891234|
00007b20  35 36 37 38 39 31 32 33  34 35 36 37 38 39 31 32  |5678912345678912|
00007b30  33 34 35 36 37 38 39 31  32 33 34 35 36 37 38 39  |3456789123456789|
00007b40  31 32 33 34 35 36 37 38  39 31 32 33 34 35 36 37  |1234567891234567|
00007b50  38 39 31 32 33 34 35 36  37 38 39 31 32 33 34 35  |8912345678912345|
00007b60  36 37 38 39 31 32 33 34  35 36 37 38 39 31 32 33  |6789123456789123|
00007b70  34 35 36 37 38 39 31 32  33 34 35 36 37 38 39 31  |4567891234567891|
00007b80  32 33 34 35 36 37 38 39  31 32 33 34 35 36 37 38  |2345678912345678|
